,Company,Role,Location,Date
0,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
1,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
2,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
3,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
4,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
5,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
6,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
7,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
8,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
9,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
10,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
11,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
12,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
13,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
14,Cyware,Data Engineer,"Bengaluru, Karnataka, India",2 weeks ago
15,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
16,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
17,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
18,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
19,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
20,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
21,Computer Ease Limited,Senior Data Analyst,"Bengaluru, Karnataka, India",1 week ago
22,MyYogaTeacher,Sr. Data Analyst,"Bengaluru North, Karnataka, India",5 months ago
23,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
24,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
25,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
26,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
27,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
28,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
29,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
30,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
31,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
32,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
33,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
34,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
35,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
36,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
37,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
38,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
39,Cyware,Data Engineer,"Bengaluru, Karnataka, India",2 weeks ago
40,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
41,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
42,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
43,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
44,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
45,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
46,Computer Ease Limited,Senior Data Analyst,"Bengaluru, Karnataka, India",1 week ago
47,MyYogaTeacher,Sr. Data Analyst,"Bengaluru North, Karnataka, India",5 months ago
48,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
49,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
50,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
51,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
52,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
53,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
54,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
55,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
56,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
57,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
58,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
59,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
60,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
61,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
62,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
63,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
64,Computer Ease Limited,Senior Data Analyst,"Bengaluru, Karnataka, India",1 week ago
65,MyYogaTeacher,Sr. Data Analyst,"Bengaluru North, Karnataka, India",5 months ago
66,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
67,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
68,Epsilon India,Lead Data Engineer,"Bengaluru, Karnataka, India",1 week ago
69,DKI Health,Database Developer,"Bengaluru, Karnataka, India",1 week ago
70,XU Lifestyle,Power BI Developer,"Bengaluru, Karnataka, India",5 months ago
71,Global Talent Exchange,MySQL Developer - Return to India,"Bengaluru, Karnataka, India",1 week ago
72,Genpact,Assistant Manager - Data-ANA009534,"Bengaluru, Karnataka, India",3 weeks ago
73,MAYA,Software Development Interns (Freshers/Juniors),"Bengaluru, Karnataka, India",5 days ago
74,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
75,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
76,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
77,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
78,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
79,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
80,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
81,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
82,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
83,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
84,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
85,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
86,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
87,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
88,Cyware,Data Engineer,"Bengaluru, Karnataka, India",2 weeks ago
89,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
90,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
91,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
92,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
93,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
94,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
95,Computer Ease Limited,Senior Data Analyst,"Bengaluru, Karnataka, India",1 week ago
96,MyYogaTeacher,Sr. Data Analyst,"Bengaluru North, Karnataka, India",5 months ago
97,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
98,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
99,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
100,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
101,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
102,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
103,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
104,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
105,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
106,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
107,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
108,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
109,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
110,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
111,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
112,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
113,Cyware,Data Engineer,"Bengaluru, Karnataka, India",2 weeks ago
114,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
115,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
116,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
117,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
118,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
119,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
120,Computer Ease Limited,Senior Data Analyst,"Bengaluru, Karnataka, India",1 week ago
121,MyYogaTeacher,Sr. Data Analyst,"Bengaluru North, Karnataka, India",5 months ago
122,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
123,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
124,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
125,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
126,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
127,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
128,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
129,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
130,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
131,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
132,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
133,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
134,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
135,Genpact,Senior Analyst - Data Science-ANA003054,"Bengaluru, Karnataka, India",5 days ago
136,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
137,Genpact,Senior Associate - Analyst - Consumer Insights-CPG024553,"Bengaluru, Karnataka, India",3 months ago
138,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",1 week ago
139,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
140,Genpact,Assistant Manager - Data-ANA009534,"Bengaluru, Karnataka, India",2 weeks ago
141,Fi,Data Operations,"Bengaluru, Karnataka, India",6 months ago
142,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",2 weeks ago
143,Genpact,Business Analyst - Business Insight-CPG018111,"Bengaluru, Karnataka, India",1 week ago
144,Genpact,Senior Consultant - Data Analytics-CPG045136,"Bengaluru, Karnataka, India",2 months ago
145,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",1 week ago
146,Genpact,"Manager, Business Analyst - Data-ANA009533","Bengaluru, Karnataka, India",2 weeks ago
147,Genpact,Lead Consultant - Jr Python Developer - Data Engineering - Bangalore-ITO071023,"Bengaluru, Karnataka, India",4 days ago
148,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
149,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
150,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
151,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
152,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
153,Genpact,Senior Analyst - Data Science-ANA003054,"Bengaluru, Karnataka, India",5 days ago
154,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
155,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
156,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
157,Genpact,Assistant Manager - Data-ANA009534,"Bengaluru, Karnataka, India",1 week ago
158,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
159,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
160,Genpact,Senior Consultant - Data Analytics-CPG045136,"Bengaluru, Karnataka, India",1 week ago
161,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
162,Genpact,"Manager, Business Analyst - Data-ANA009533","Bengaluru, Karnataka, India",1 week ago
163,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
164,Genpact,Consultant - Data Warehouse Developer-ITO073526,"Bengaluru, Karnataka, India",1 day ago
165,Industrial Scientific,Business Intelligence (BI) Data Engineer,"Bengaluru, Karnataka, India",1 week ago
166,Novo,Analytics Engineer II,"Bengaluru, Karnataka, India",6 days ago
167,Accenture in India,Clinical Data Svs Sr Analyst-Clinical,"Bengaluru, Karnataka, India",1 week ago
168,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
169,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
170,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
171,Genpact,Manager - SOC Senior Analyst-COR027549,"Bengaluru, Karnataka, India",2 days ago
172,Genpact,Lead Consultant - Jr ADF Developer - Data Engineering - Bangalore-ITO071021,"Bengaluru, Karnataka, India",2 weeks ago
173,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
174,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
175,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
176,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
177,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
178,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",3 months ago
179,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
180,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",6 months ago
181,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",2 months ago
182,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
183,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",4 days ago
184,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
185,Cyware,Data Engineer,"Bengaluru, Karnataka, India",2 weeks ago
186,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
187,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
188,Busigence,Aspirant - Data Science & AI,"Bengaluru North, Karnataka, India",6 months ago
189,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
190,Global Talent Exchange,SQL Developer - Return to India,"Bengaluru, Karnataka, India",5 months ago
191,Fi,Data Operations,"Bengaluru, Karnataka, India",2 weeks ago
192,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
193,Puffy,Senior Data Analyst (Get a 30% salary increase & Pay 0% Tax),"Bengaluru, Karnataka, India",1 month ago
194,Epsilon India,Lead Data Engineer,"Bengaluru, Karnataka, India",1 week ago
195,DKI Health,Database Developer,"Bengaluru, Karnataka, India",1 week ago
196,Genpact,Lead Consultant - Jr Python Developer - Data Engineering - Bangalore-ITO071023,"Bengaluru, Karnataka, India",2 weeks ago
197,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
198,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
199,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
200,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
201,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
202,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
203,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
204,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
205,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
206,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
207,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
208,Genpact,Senior Analyst - Data Science-ANA003054,"Bengaluru, Karnataka, India",5 days ago
209,Ai Palette,Data Analyst,"Bengaluru, Karnataka, India",1 month ago
210,Genpact,Senior Associate - Analyst - Consumer Insights-CPG024553,"Bengaluru, Karnataka, India",3 months ago
211,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",1 week ago
212,twid,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
213,Genpact,Assistant Manager - Data-ANA009534,"Bengaluru, Karnataka, India",2 weeks ago
214,Fi,Data Operations,"Bengaluru, Karnataka, India",6 months ago
215,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",2 weeks ago
216,Genpact,Business Analyst - Business Insight-CPG018111,"Bengaluru, Karnataka, India",1 week ago
217,Genpact,Senior Consultant - Data Analytics-CPG045136,"Bengaluru, Karnataka, India",2 months ago
218,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",1 week ago
219,Genpact,"Manager, Business Analyst - Data-ANA009533","Bengaluru, Karnataka, India",2 weeks ago
220,Genpact,Lead Consultant - Jr Python Developer - Data Engineering - Bangalore-ITO071023,"Bengaluru, Karnataka, India",4 days ago
221,Thomson Reuters,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
222,Genpact,Business Analyst - Data Analyst-ANA008094,"Bengaluru, Karnataka, India",2 weeks ago
223,Genpact,Business Analyst - Data Analyst-ANA007931,"Bengaluru, Karnataka, India",5 days ago
224,Jupiter,Data Analyst III,"Bengaluru, Karnataka, India",3 days ago
225,Novo,Staff Data Analyst,"Bengaluru, Karnataka, India",2 days ago
226,Awign,Data Analyst,"Bengaluru North, Karnataka, India",6 months ago
227,Genpact,Consultant - Data Analytics-CPG045149,"Bengaluru, Karnataka, India",1 week ago
228,Genpact,Lead Consultant - Data Analyst-ITO071171,"Bengaluru, Karnataka, India",5 days ago
229,Genpact,Business Analyst - Data Science-ANA003055,"Bengaluru, Karnataka, India",1 week ago
230,Genpact,Analyst - MCM & Digital. Analytics-ANA009609,"Bengaluru, Karnataka, India",1 day ago
231,Genpact,Business Analyst - Data Science-ANA003052,"Bengaluru, Karnataka, India",2 weeks ago
232,Genpact,Senior Analyst - Data Science-ANA003054,"Bengaluru, Karnataka, India",5 days ago
233,Genpact,Senior Associate - Analyst - Consumer Insights-CPG024553,"Bengaluru, Karnataka, India",3 months ago
234,Onx Homes,ZOHO Data Analyst,"Bengaluru, Karnataka, India",1 week ago
235,Genpact,Assistant Manager - Data-ANA009534,"Bengaluru, Karnataka, India",2 weeks ago
236,Fi,Data Operations,"Bengaluru, Karnataka, India",6 months ago
237,Sizzle,Data Annotation Analyst,"Bengaluru North, Karnataka, India",2 weeks ago
238,Genpact,Business Analyst - Business Insight-CPG018111,"Bengaluru, Karnataka, India",1 week ago
239,Genpact,Senior Consultant - Data Analytics-CPG045136,"Bengaluru, Karnataka, India",2 months ago
240,"Arena Investors, LP",SQL Developer - Technology,"Bengaluru, Karnataka, India",1 week ago
241,Genpact,"Manager, Business Analyst - Data-ANA009533","Bengaluru, Karnataka, India",2 weeks ago
242,Genpact,Lead Consultant - Jr Python Developer - Data Engineering - Bangalore-ITO071023,"Bengaluru, Karnataka, India",4 days ago
243,Teamfocus Human Capital Pvt Ltd.,Data & Analytics Lead,"Bangalore Urban, Karnataka, India",1 day ago
244,Genpact,Consultant - Data Warehouse Developer-ITO073526,"Bengaluru, Karnataka, India",1 week ago
